timestamp,open,high,low,close,volume
1609513740,29394.73,29408.82,29394.73,29394.74,1.21771661
1609513800,29408.82,29408.82,29387.29,29400.54,1.87936938
1609513860,29395.46,29456.2,29395.46,29456.2,9.13952279
1609513920,29456.2,29460.17,29421.22,29437.89,10.74679981
1609513980,29437.89,29444.62,29414.42,29430.75,7.11216603
1609514040,29431.16,29439.68,29412.36,29424.72,2.31476837
1609514100,29414.03,29430.79,29410.99,29410.99,4.67353953
1609514160,29410.99,29433.59,29410.99,29432.72,1.61871062
1609514220,29414.8,29432.73,29413.57,29420.41,3.97509078
1609514280,29420.41,29430,29416.03,29428.26,2.35529004
1609514340,29428.26,29443.37,29417.36,29439.06,3.06978214
1609514400,29438.31,29438.31,29311.69,29389.69,51.26959930
1609514460,29373.39,29401.02,29339.29,29388,2.69366564
1609514520,29388.82,29403.88,29379.12,29390.26,1.24568912
1609514580,29369.05,29384.74,29352.13,29363.49,1.95220533
1609514640,29363.49,29380.28,29353.59,29370.92,2.62601630
1609514700,29370.92,29387.96,29357.68,29387.96,2.01123792
1609514760,29375.18,29375.18,29279.9,29343.2,10.02157426
1609514820,29317.71,29371.56,29311.89,29359.13,3.59378634
1609514880,29359.13,29391.3,29351.98,29369.63,4.22461032
1609514940,29356.18,29373.22,29226.77,29356.62,48.48776539
1609515000,29343.61,29349.29,29320.65,29320.65,3.38044917
1609515060,29314.39,29340.74,29309.22,29309.23,4.30984744
1609515120,29273.42,29305.37,29272.9,29305.37,3.38933969
1609515180,29289.53,29334.38,29289.53,29329.24,2.45449266
1609515240,29322.1,29323.21,29292.81,29310.51,0.59746248
1609515300,29310.51,29310.51,29283.25,29292.4,1.83168730
1609515360,29292.33,29293.8,29226.77,29228.34,5.23787197
1609515420,29246.1,29256.13,29121.8,29151.72,27.27354517
1609515480,29157.71,29199.33,29121.81,29169.71,2.33792770
1609515540,29169.82,29194.87,29128.95,29128.95,4.01738223
1609515600,29121.8,29183.38,29100,29167.33,9.90741374
1609515660,29174.22,29217.27,29172.9,29204.2,4.33505972
1609515720,29204.2,29237.72,29180,29237.72,4.74430198
1609515780,29215.25,29222.86,29192.28,29222.86,0.66402220
1609515840,29222.86,29226.03,29195.68,29195.68,0.91793605
1609515900,29203.69,29218.91,29193.35,29215,2.16509304
1609515960,29233.07,29277.01,29226.87,29268.65,2.16558178
1609516020,29255.26,29281.85,29255.26,29260.48,1.52782836
1609516080,29288.01,29293.12,29273.26,29290.98,0.88058661
1609516140,29273.26,29284.77,29265.04,29284.77,0.66732167
1609516200,29284.77,29284.87,29248.83,29283.25,2.33898043
1609516260,29284.76,29299.04,29271.9,29299.04,6.88753661
1609516320,29299.04,29304.92,29282.91,29297.68,2.20802960
1609516380,29297.68,29300,29278.64,29289.28,2.68560704
1609516440,29275.12,29293.16,29248.85,29281.32,26.93600900
1609516500,29263.8,29273.56,29240.26,29250.59,1.34290712
1609516560,29240,29244.93,29216.03,29235.02,7.12500356
1609516620,29218.14,29251.26,29218.14,29248.36,0.60987560
1609516680,29248.36,29286.16,29248.36,29286.16,6.41030395
1609516740,29268.18,29268.18,29237.99,29261.96,2.15169805
1609516800,29261.96,29305.7,29248.16,29304.23,1.77409910
1609516860,29308,29328.48,29288.69,29312.26,1.91289211
1609516920,29302.66,29302.76,29238.81,29258.14,3.26075833
1609516980,29258.14,29258.14,29186.69,29210.5,1.97767456
1609517040,29227.8,29247.56,29199.65,29218.42,3.25963926
1609517100,29215.52,29238.99,29175.01,29222.43,29.16481160
1609517160,29245.3,29269.5,29240.76,29269.5,1.82832370
1609517220,29269.5,29282.74,29253.47,29282.74,1.76276341
1609517280,29283.16,29285.2,29253.21,29276.55,1.07734004
1609517340,29266.9,29305.89,29266.9,29300,0.72581258
1609517400,29300,29318.13,29291.01,29301.19,4.50601677
1609517460,29286.71,29320.76,29286.71,29300.84,1.17210023
1609517520,29300.84,29306.99,29280,29288.81,3.06888164
1609517580,29289.17,29308.74,29288.81,29301.18,0.43343222
1609517640,29301.18,29317.44,29289.22,29290.99,4.32766038
1609517700,29289.23,29311.46,29289.23,29295.07,6.15296644
1609517760,29295.07,29329.74,29295.07,29306.9,3.14776319
1609517820,29296.58,29311.61,29296.58,29311.61,1.45702254
1609517880,29306.4,29322.99,29299.16,29299.16,2.97811142
1609517940,29311.59,29365.08,29308.86,29346.15,9.36311707
1609518000,29340.06,29340.06,29320,29332.58,1.46149288
1609518060,29330.25,29350.16,29330.25,29347.66,0.57201390
1609518120,29347.66,29367.31,29332.4,29367.31,3.67886544
1609518180,29367.31,29367.31,29337.02,29355.97,4.13796038
1609518240,29355.97,29367.31,29348.67,29359.24,3.91901134
1609518300,29364.37,29394.78,29353.44,29384.07,7.38173744
1609518360,29386.92,29402.54,29377.64,29388.45,9.20096992
1609518420,29369.07,29372.26,29354.66,29354.66,2.04943905
1609518480,29347.65,29352.52,29333.47,29342,5.79849259
1609518540,29355.26,29374.21,29355.26,29359.74,3.96062579
1609518600,29359.74,29359.74,29330.04,29345.05,3.68566614
1609518660,29339.05,29358.41,29320,29343.23,6.36828737
1609518720,29358.49,29358.5,29344.6,29358.5,0.39985879
1609518780,29355.27,29367,29344.62,29367,1.09129952
1609518840,29366.9,29371.95,29360.93,29371.95,1.44885893
1609518900,29376.14,29393.28,29366.85,29373.79,5.56435439
1609518960,29366.5,29372.85,29356.89,29365.24,4.60015649
1609519020,29365.24,29380.77,29351.86,29360.2,4.77933070
1609519080,29360.2,29360.93,29338.45,29358.71,8.20492066
1609519140,29357.32,29379.88,29357.32,29369.9,0.68628395
1609519200,29368.36,29369.73,29353.17,29353.17,10.84083788
1609519260,29353.17,29402.55,29343.75,29359.8,9.15661830
1609519320,29359.8,29377.08,29356.27,29369.48,4.14966535
1609519380,29367.5,29372.9,29361.07,29361.07,3.99936284
1609519440,29361.07,29377.6,29361.07,29369.28,5.17677833
1609519500,29373.69,29402.55,29373.69,29402.55,4.83412892
1609519560,29402.55,29422.31,29402.55,29418.09,8.90031087
1609519620,29410.48,29423.79,29400.29,29423.22,1.90732407
1609519680,29411.31,29411.31,29399.11,29399.39,5.74311434
1609519740,29388.76,29393.84,29382.47,29393.57,0.77898568
1609519800,29393.57,29394.9,29375.45,29393.25,5.28144073
1609519860,29389.54,29416.89,29379.62,29416.89,2.65658793
1609519920,29416.89,29432.98,29404.96,29432.98,7.72267957
1609519980,29432.98,29435.72,29416.53,29422.96,2.92617520
1609520040,29436.33,29436.33,29396.6,29400.34,4.27745132
1609520100,29400.34,29400.34,29375.06,29382.74,8.81769382
1609520160,29382.25,29397.14,29382.25,29393.76,2.02856348
1609520220,29393.76,29398.48,29387.51,29397.2,2.92168790
1609520280,29387.73,29387.75,29357.98,29357.98,7.55585153
1609520340,29368.84,29378.8,29350.83,29376.86,4.50024851
1609520400,29370.62,29370.62,29340.6,29340.6,7.39953403
1609520460,29349.85,29376.79,29349.85,29361.35,3.92046851
1609520520,29361.35,29375.91,29354.9,29368.91,6.88689972
1609520580,29365.07,29382.69,29356.72,29382.69,3.75257004
1609520640,29382.69,29391.47,29378.38,29385.76,6.40593797
1609520700,29385.76,29402.89,29374.1,29390.54,1.65529253
1609520760,29390.54,29392.41,29379.81,29392.41,4.56366678
1609520820,29385.36,29394.98,29385.22,29390.51,2.48877611
1609520880,29393.55,29393.55,29364.57,29382.06,10.69397906
1609520940,29382.06,29382.06,29352.53,29364.52,4.60366728
1609521000,29364.52,29384.43,29364.52,29373.93,2.21746236
1609521060,29368.29,29401.34,29368.29,29398.39,1.20075607
1609521120,29390.51,29395.33,29377.85,29391.15,10.72457625
1609521180,29400.33,29401.15,29377.85,29388.63,5.09557518
1609521240,29388.63,29392.43,29375.96,29375.97,1.12030191
1609521300,29386.32,29417.73,29385.25,29416.26,1.79834148
1609521360,29416.91,29416.92,29396.92,29407.47,5.40057185
1609521420,29406.66,29419.98,29391.51,29416.76,0.50987563
1609521480,29413.7,29416.74,29400.75,29414.07,1.68504882
1609521540,29411.1,29414.81,29381,29395.15,6.13406244
1609521600,29375.26,29413.12,29375.26,29407.46,4.23005553
1609521660,29407.46,29407.46,29370.12,29379.69,3.30100415
1609521720,29370.36,29370.36,29330.15,29330.2,6.75723578
1609521780,29343.14,29362.61,29336.66,29357.95,4.29271793
1609521840,29340.61,29343.08,29326.66,29343.08,4.43838259
1609521900,29347.9,29350.67,29325.11,29333.39,5.39398273
1609521960,29342.43,29342.43,29310.79,29338.19,7.24063022
1609522020,29338.19,29355.41,29326.44,29338.53,4.91836304
1609522080,29344.06,29347.3,29336.75,29347.3,0.99854376
1609522140,29336.83,29366.73,29328.61,29365.27,4.26975977
1609522200,29352.77,29357.36,29333.9,29352.67,4.80096058
1609522260,29334.67,29335.85,29305.15,29318.12,2.99736493
1609522320,29310.8,29318.12,29301.11,29306.09,5.87547974
1609522380,29306.09,29306.09,29269.73,29281.6,9.63937677
1609522440,29289.97,29313.1,29273.42,29290.61,2.91595868
1609522500,29288.99,29303.22,29264.62,29303.22,5.43561133
1609522560,29303.22,29306.6,29287.86,29306.6,10.78445232
1609522620,29307.05,29311.57,29299.99,29304.91,6.18873051
1609522680,29300,29302.9,29252.43,29259.2,13.89274671
1609522740,29259.2,29259.2,29224.37,29224.37,8.06792402
1609522800,29224.89,29230.18,29200,29212.27,5.53778119
1609522860,29212.27,29264.78,29208.68,29256.64,7.49586591
1609522920,29245.2,29262.25,29210,29257.65,5.09425468
1609522980,29257.65,29261.42,29236.11,29236.11,6.01335631
1609523040,29256.64,29256.64,29235.02,29243.2,2.59489809
1609523100,29242.15,29242.15,29080,29080,49.15175058
1609523160,29081.22,29111.32,29000,29081.55,56.45825498
1609523220,29083.02,29138.12,29078.58,29115.17,2.97625721
1609523280,29113.84,29148.08,29104.3,29148.08,3.32561778
1609523340,29148.08,29164.5,29133.37,29164.5,3.96014615
1609523400,29146.76,29188.97,29143.69,29185.5,8.85913936
1609523460,29185.5,29187.53,29155.76,29182.47,6.96899516
1609523520,29169.37,29185.57,29160.49,29185.57,4.55184961
1609523580,29185.57,29190.22,29172.98,29184.97,4.84800757
1609523640,29191.74,29223.29,29181.27,29198.94,12.95594664
1609523700,29198.94,29199.83,29173.36,29191.44,2.30547596
1609523760,29174.38,29194.32,29174.38,29185.67,3.77679474
1609523820,29185.81,29185.81,29138.41,29174,8.08614472
1609523880,29184.13,29184.13,29140.27,29169.9,3.27608579
1609523940,29151.29,29165.63,29131.42,29162.36,5.91854509
1609524000,29162.36,29162.36,29054.58,29054.58,7.57896954
1609524060,29054.57,29138.12,29054.57,29138.12,38.37395626
1609524120,29142.59,29212.29,29142.59,29212.29,0.87076910
1609524180,29211.96,29319.42,29211.96,29319.42,26.77661963
1609524240,29305.97,29311.97,29262.9,29303.37,7.23789723
1609524300,29327.54,29327.54,29288.02,29291.4,4.55261116
1609524360,29282.35,29295.26,29266.72,29283.81,5.87802314
1609524420,29283.81,29303.79,29282.58,29303.61,6.02189489
1609524480,29303.61,29317.56,29278.24,29300.06,7.26173062
1609524540,29293.69,29301.83,29273.44,29290.08,2.73756166
1609524600,29282.8,29296.12,29282.8,29294.18,2.16270825
1609524660,29291.92,29316.45,29291.92,29300.96,8.31443880
1609524720,29305.23,29311.42,29275.57,29294.87,17.65805813
1609524780,29292.49,29310.84,29275.48,29310.84,7.07760443
1609524840,29296.24,29296.24,29278.07,29287.94,4.44368955
1609524900,29296.81,29320.1,29276.98,29296.93,3.73880348
1609524960,29296.93,29296.93,29276.98,29283.67,5.08234832
1609525020,29278.19,29297.83,29272.7,29295.47,1.60446707
1609525080,29282.12,29282.86,29274.35,29277.93,5.28245465
1609525140,29292.79,29292.79,29265.99,29280.44,5.03718766
1609525200,29274.19,29275.79,29242.17,29246.29,7.21292961
1609525260,29242.18,29248.09,29218.4,29218.4,3.69704352
1609525320,29216.52,29240.47,29195.91,29195.91,2.95355638
1609525380,29191.74,29208.86,29182.4,29191.34,8.46918432
1609525440,29195.23,29195.23,29136.86,29164.62,4.08749279
1609525500,29164.62,29185.76,29132.7,29169.13,2.38559063
1609525560,29162.04,29162.05,29089.53,29104.43,12.41907160
1609525620,29106.77,29111.05,29088.46,29111.05,4.41915076
1609525680,29111.05,29138.55,29096.93,29135.65,8.64653353
1609525740,29133.5,29135.26,29086.9,29092.51,11.01659022
1609525800,29099.65,29099.65,29031.9,29052.04,18.56607985
1609525860,29063.29,29119.35,29061.41,29119.35,2.20480133
1609525920,29133.56,29133.56,29104.41,29117.77,3.53870140
1609525980,29099.4,29154.34,29099.4,29137.74,4.82810951
1609526040,29137.75,29170.92,29127.2,29132.08,2.83414314
1609526100,29146.99,29153.22,29116.28,29116.28,6.40600308
1609526160,29118.5,29131,29092.74,29092.74,3.10188503
1609526220,29114.98,29129.51,29100.37,29123.25,2.25678260
1609526280,29123.24,29123.25,29098.59,29105.51,6.72485040
1609526340,29105.51,29105.51,29030.54,29030.54,7.76529688
1609526400,29024.48,29086.9,29024.48,29057.52,5.25047787
1609526460,29060.8,29067.05,29000,29032.95,20.81044620
1609526520,29024.78,29024.78,28919.17,28951.75,24.50284906
1609526580,28951.85,28980.6,28951.85,28965.18,4.95411953
1609526640,28965.18,28978.53,28952,28952,8.82557019
1609526700,28952,28960.52,28720,28826.4,97.69131730
1609526760,28802.99,28866.3,28778.34,28789.41,16.30374366
1609526820,28793.3,28875.25,28769.28,28855.63,9.93946808
1609526880,28855.63,28947.7,28846.91,28946.25,13.09560945
1609526940,28947.7,28982.44,28930.46,28982.44,8.92374524
1609527000,28982.44,29050.39,28951.93,29018.95,20.00635703
1609527060,29050.39,29052.03,28999.43,29043.3,15.63807281
1609527120,29043.3,29086.9,29030,29086.9,21.72527292
1609527180,29083.93,29156.75,29083.93,29114.7,22.82465598
1609527240,29119.7,29133.13,29077.07,29077.07,3.84325798
1609527300,29100.58,29110.27,29052.89,29078.07,8.35938753
1609527360,29105.36,29156.75,29097.9,29137.06,7.17045704
1609527420,29145.61,29155.21,29122,29152.17,8.87971012
1609527480,29133.71,29153.74,29126.18,29153.74,3.89198480
1609527540,29140.5,29148.86,29130.17,29130.21,3.73113379
1609527600,29131.88,29147.95,29057.41,29092.4,9.88849971
1609527660,29092.6,29105.36,29056.36,29065.19,7.87068168
1609527720,29072.06,29112.73,29072.06,29102.84,11.95313110
1609527780,29085.71,29085.71,29027,29048.75,12.23243726
1609527840,29062.44,29064.59,29022,29022,3.73339036
1609527900,29038.81,29077.23,29034.61,29077.23,11.24629669
1609527960,29082.91,29100,29068.66,29068.66,4.18218899
1609528020,29086.9,29117.89,29086.9,29089.8,7.28600141
1609528080,29095.32,29099.95,29068.25,29068.25,4.15654059
1609528140,29086,29113.22,29073.73,29088.17,4.37444042
1609528200,29101.6,29127.01,29076.08,29118.08,9.28648968
1609528260,29118.08,29120.36,29090.5,29108.14,4.84842703
1609528320,29103.49,29103.49,29032.19,29032.19,8.08215953
1609528380,29034.34,29093.58,29027.57,29093.58,7.81482493
1609528440,29101.93,29116.87,29086.33,29094.36,3.92553486
1609528500,29094.19,29106.19,29052.53,29106.19,8.05287681
1609528560,29081.69,29092.96,29068.4,29068.4,3.24687917
1609528620,29081.49,29123,29081.49,29123,11.05163280
1609528680,29136.86,29150,29126.79,29150,9.36219879
1609528740,29150,29191.74,29140.95,29154.88,20.02872496
1609528800,29180.82,29180.82,29131.16,29134.85,28.32455039
1609528860,29153.44,29191.73,29153.44,29185.8,2.88111269
1609528920,29188.27,29188.27,29159.72,29159.72,6.42011935
1609528980,29173.3,29182.8,29150,29176.8,5.51515305
1609529040,29182.8,29184.93,29135.87,29135.87,19.26526064
1609529100,29156.75,29164.66,29121.34,29144.86,5.31619395
1609529160,29144.23,29177.43,29132.25,29157.84,9.59792924
1609529220,29164.08,29164.37,29135.65,29148.8,3.90998733
1609529280,29144.78,29144.78,29117.77,29143.17,4.85927718
1609529340,29142.86,29155.52,29129.01,29129.01,4.68445240
1609529400,29129.02,29133.37,29109.08,29109.08,3.89593480
1609529460,29111.71,29146.02,29104.24,29146.02,4.83930839
1609529520,29132.4,29149.42,29110.42,29129.41,7.20560311
1609529580,29120.01,29162.08,29120.01,29162.08,3.51379289
1609529640,29161.65,29180.81,29152.28,29152.28,11.32423620
1609529700,29167.93,29170.19,29129.54,29150.33,23.76084112
1609529760,29144.8,29145.75,29115.8,29117.28,4.41487202
1609529820,29117.28,29145.31,29117.28,29135.86,2.41897666
1609529880,29127.06,29161.24,29127.06,29150.68,8.95903551
1609529940,29150.68,29160.49,29117.21,29160.49,2.99973851
1609530000,29166.1,29191.74,29155.9,29170.52,2.56185734
1609530060,29189.34,29191.74,29163.22,29169.24,6.41815027
1609530120,29167.76,29180.14,29151.76,29157.6,6.11171053
1609530180,29162.01,29184.5,29157.61,29184.5,1.58915249
1609530240,29189.34,29191.74,29161.92,29174.61,4.86970817
1609530300,29188.72,29191.74,29158.93,29167.48,2.54832738
1609530360,29186.18,29213.05,29163.54,29172.28,14.83168575
1609530420,29171.91,29192.03,29154.94,29160.76,2.50226499
1609530480,29186.33,29188.28,29160.77,29184.11,2.84212990
1609530540,29184.11,29188.28,29155.83,29168.11,12.24393349
1609530600,29180.05,29180.05,29131.87,29145.03,9.72414590
1609530660,29145.02,29174.97,29142.99,29174.97,3.99600853
1609530720,29174.97,29180.66,29141.02,29154.2,14.82472243
1609530780,29154.2,29168.97,29144.06,29153.24,6.71811290
1609530840,29161.61,29166.03,29148.63,29152.52,6.78797537
1609530900,29152.52,29156.91,29128.88,29145.68,2.63784806
1609530960,29165.21,29166.04,29126.54,29143.3,8.78516746
1609531020,29146.98,29157.47,29129.73,29133.36,5.03493949
1609531080,29133.36,29133.36,29091.98,29132.15,7.71216010
1609531140,29131.92,29131.92,29100.23,29131.54,3.48978131
1609531200,29108.67,29108.67,28947.7,28976.74,24.81299423
1609531260,28982.92,29067.01,28971.94,29067.01,2.30362761
1609531320,29037.57,29100,29037.57,29099.79,5.87207263
1609531380,29081.03,29121.79,29081.03,29121.79,4.97019848
1609531440,29121.79,29191.74,29098.82,29184.76,16.13819530
1609531500,29165.56,29226.77,29165.28,29219.96,6.71957151
1609531560,29206.79,29226.77,29200,29200.03,15.05489656
1609531620,29200.4,29225.31,29200,29207.49,4.70948303
1609531680,29202.94,29223.75,29158.51,29195.47,22.31410237
1609531740,29218.07,29226.28,29183.29,29210.79,3.26688816
1609531800,29210.79,29225.81,29185.65,29198.86,6.94373556
1609531860,29214.42,29261.84,29204.15,29249.15,21.52689574
1609531920,29239.65,29255.05,29207.98,29226.27,10.36203686
1609531980,29245,29250.49,29218.1,29234.69,4.34709888
1609532040,29234.69,29261.84,29223.12,29261.84,2.68048330
1609532100,29260.38,29261.84,29231.34,29246.91,4.90816040
1609532160,29246.91,29260.38,29241.31,29260.38,2.72675566
1609532220,29245.5,29261.84,29230.76,29259.27,6.70103449
1609532280,29259.27,29327.53,29248.19,29293.88,18.76047770
1609532340,29282.6,29309.88,29269.55,29287.17,7.87689152
1609532400,29284.03,29290.91,29261.9,29276.8,8.86575756
1609532460,29276.8,29292.96,29266.13,29283.05,7.05432438
1609532520,29277.96,29291.75,29267.89,29288.62,3.34369965
1609532580,29288.62,29301.46,29267.56,29301.46,7.27102563
1609532640,29281.88,29323.46,29281.88,29313.45,1.41180420
1609532700,29311.98,29332.11,29300.99,29306.36,8.40872946
1609532760,29315.87,29323.13,29282.2,29300.82,6.08675530
1609532820,29300.82,29308.67,29282.89,29285.71,9.71978025
1609532880,29285.71,29305.47,29275.99,29293.53,5.09137338
1609532940,29293.53,29318.2,29291.48,29300.99,10.91735259
1609533000,29288.57,29316.51,29288.57,29300.19,9.81371081
1609533060,29300.19,29312.48,29290.68,29294.1,7.28559776
1609533120,29303.25,29303.25,29283.59,29284.98,10.31333395
1609533180,29284.98,29308.49,29226.1,29283.91,26.17251777
1609533240,29279.26,29291.16,29262.41,29276.88,7.35228645
1609533300,29278.5,29282.56,29266.84,29273.37,6.59946193
1609533360,29276.65,29277.84,29240.01,29253.92,12.73548748
1609533420,29271.76,29285.79,29250.94,29252.12,4.56492736
1609533480,29250.97,29267.19,29250.96,29259.61,8.23902839
1609533540,29255.69,29289.87,29255.69,29288.08,7.05717249
1609533600,29291.89,29291.97,29263.48,29272.49,6.56779009
1609533660,29272.45,29279.42,29254.08,29261.62,10.36181883
1609533720,29269.42,29282.12,29254.7,29281.84,2.94381415
1609533780,29280.59,29306.79,29280.59,29306.79,7.12890844
1609533840,29302.6,29308.75,29260.28,29269.88,13.82891079
1609533900,29269.88,29279.87,29251.63,29267.99,4.04711283
1609533960,29268.04,29299,29268.04,29299,1.20083354
1609534020,29286.66,29311.17,29286.64,29301.93,3.20240812
1609534080,29309.54,29317.58,29296.78,29301.44,3.24367228
1609534140,29300.23,29319.5,29300.23,29304.52,2.25969308
1609534200,29319.48,29328.73,29304.63,29313.06,2.27324910
1609534260,29328.73,29349,29317.46,29330.73,14.29309232
1609534320,29331.03,29348,29330.98,29348,1.33454588
1609534380,29337.11,29367.31,29326.65,29350.86,14.39225872
1609534440,29346.78,29351.74,29318.29,29338.98,4.18090113
1609534500,29338.98,29348.88,29320.55,29337.44,5.99884316
1609534560,29329.23,29330.93,29287.03,29316.11,13.28311752
1609534620,29314.34,29347.34,29308.68,29327.07,8.23477933
1609534680,29316.71,29327.73,29303.87,29310.98,3.46014373
1609534740,29317.37,29326.05,29294.9,29294.9,7.83761555
1609534800,29294.9,29314.36,29283.54,29305.81,10.31934285
1609534860,29290.4,29308.23,29278.12,29289.5,2.98314018
1609534920,29295.26,29298.47,29281.45,29295.26,1.08317436
1609534980,29295.26,29312.58,29281.68,29281.68,9.44938701
1609535040,29295.06,29315.52,29279.2,29298.42,9.93072349
1609535100,29279.21,29305.96,29279.21,29304.94,2.87739670
1609535160,29304.94,29323.47,29284.85,29319.31,3.07410766
1609535220,29304.59,29316.17,29286.49,29302.34,2.75566135
1609535280,29313.88,29328.17,29313,29320.37,6.84979761
1609535340,29320.37,29321.78,29303.92,29321.78,1.83028052
1609535400,29321.78,29321.78,29292.83,29315.66,4.39332304
1609535460,29300.92,29316.44,29300.92,29302.12,3.11637942
1609535520,29311.11,29311.11,29289.33,29289.33,8.50429001
1609535580,29289.33,29293.34,29262.74,29262.74,5.31337262
1609535640,29276.91,29295.36,29264.47,29281.41,3.74802550
1609535700,29282.57,29296.42,29269.15,29269.15,2.35777442
1609535760,29269.15,29287.06,29252.25,29287.06,5.91711429
1609535820,29289.44,29290.53,29276.11,29279.25,3.18150921
1609535880,29279.68,29294.31,29252.31,29294.31,5.92834618
1609535940,29294.31,29300.31,29280.97,29300.31,1.35045356
1609536000,29289.74,29305.93,29289.74,29305.93,2.46986927
1609536060,29305.93,29305.94,29282.1,29282.1,3.17515693
1609536120,29280.64,29304.94,29280.64,29295.81,2.24618456
1609536180,29295.81,29332.11,29290.91,29314.11,12.75996715
1609536240,29304.57,29337.58,29304.57,29326.55,5.99709927
1609536300,29326.55,29326.55,29312.02,29319.04,4.61242030
1609536360,29312.03,29320.64,29303.67,29303.67,12.34650178
1609536420,29303.67,29323.04,29303.67,29316.82,3.02124674
1609536480,29305.4,29318.5,29305.4,29310.15,1.32540161
1609536540,29310.15,29328.42,29310.15,29321.96,3.02373027
1609536600,29317.47,29332.41,29313.98,29331.72,2.50773883
1609536660,29331.72,29349,29321.82,29344.07,3.40022658
1609536720,29338.93,29353.31,29333.32,29353.31,1.60054718
1609536780,29343.05,29352.33,29324.89,29331.4,1.51962957
1609536840,29335.41,29349,29327.64,29348.31,1.39580368
1609536900,29348.4,29349,29336.15,29341.7,1.89535221
1609536960,29333.36,29355.21,29333.36,29351.53,0.71570454
1609537020,29344.52,29384.03,29344.52,29368.92,5.89558306
1609537080,29369.06,29385.21,29359.81,29381.34,1.80763968
1609537140,29361.29,29367.94,29331.18,29331.18,2.55886480
1609537200,29354.59,29354.59,29317.5,29317.5,3.26612462
1609537260,29316.23,29345.66,29316.23,29345.66,1.75359918
1609537320,29324.23,29362.76,29324.23,29339.94,1.93373259
1609537380,29336.63,29336.63,29304.03,29306.19,2.37074070
1609537440,29295.16,29327.46,29295.16,29319.61,1.61415358
1609537500,29304.49,29313.36,29262.68,29262.68,5.10297465
1609537560,29255.86,29283.5,29255.86,29275.84,3.17554950
1609537620,29260.31,29271.34,29238.89,29249.47,5.57879313
1609537680,29249.47,29266.84,29228.97,29258.01,0.65546473
1609537740,29260,29270,29242.39,29251.85,2.34818216
1609537800,29257.09,29285.61,29251.09,29285.61,4.96222865
1609537860,29276.73,29295.4,29275.02,29286.07,8.21747489
1609537920,29283.72,29287.5,29253.12,29268.11,8.85231489
1609537980,29268.11,29282.95,29268.11,29282.95,2.74535959
1609538040,29288.16,29291.13,29262.95,29282.6,5.52848989
1609538100,29270.63,29283.14,29260,29269.56,8.38579000
1609538160,29260.25,29288.49,29260.25,29288.23,7.03405114
1609538220,29288.23,29299.6,29273.32,29290.8,4.49060730
1609538280,29279.4,29282.93,29263.67,29269.56,5.92818625
1609538340,29260.08,29264.83,29246.06,29247.92,13.69149720
1609538400,29255.87,29255.88,29197.08,29218.29,6.90129443
1609538460,29202.34,29231.62,29202.34,29221.88,0.15909372
1609538520,29221.88,29241.13,29213.55,29241.13,1.63616537
1609538580,29241.13,29254.12,29241.13,29254.12,1.71021997
1609538640,29241.73,29280.21,29241.73,29276.9,3.29431590
1609538700,29276.9,29277.26,29258.42,29265.14,1.28623608
1609538760,29265.14,29272.01,29249.63,29272.01,2.89142895
1609538820,29281.55,29284.5,29266.06,29275.64,1.33996683
1609538880,29266.06,29277.45,29255.35,29266.06,3.81712271
1609538940,29266.06,29277.61,29266.06,29266.06,0.76408182
1609539000,29266.06,29292.65,29266.06,29292.65,1.45355801
1609539060,29292.65,29303.96,29276.64,29288.02,0.68121409
1609539120,29303.96,29306.15,29288.49,29300.98,0.93619540
1609539180,29300.78,29304.35,29290.96,29291.07,2.45132969
1609539240,29300.61,29322.27,29300.61,29320.7,1.77119143
1609539300,29320.7,29331.63,29307.76,29331.63,0.79695989
1609539360,29314.74,29333.11,29314.74,29333.11,0.59082699
1609539420,29335.44,29347.29,29335.44,29346.41,2.29314940
1609539480,29347.29,29349,29335.46,29336.89,3.46914871
1609539540,29349,29356.12,29341.05,29341.16,2.91841766
1609539600,29346.06,29346.06,29315.21,29322.8,3.32312043
1609539660,29322.8,29349,29315.21,29349,1.71582118
1609539720,29349,29363.37,29339.48,29363.37,0.78518196
1609539780,29347.51,29372.87,29347.51,29356.35,1.15507844
1609539840,29364.5,29369.78,29356.35,29360.88,4.60807407
1609539900,29356.57,29378.91,29356.57,29369.7,1.64473886
1609539960,29388.76,29388.76,29367.76,29367.76,6.11609153
1609540020,29357.37,29372.82,29354.97,29354.97,0.67426939
1609540080,29364.29,29372.54,29364.29,29372.54,0.45862369
1609540140,29372.54,29386.3,29343.16,29343.16,5.35283352
1609540200,29343.27,29361.42,29335.28,29361.42,0.94595540
1609540260,29361.42,29385.29,29354.3,29368.49,0.36502352
1609540320,29383.22,29391.66,29371.69,29385.07,0.82802551
1609540380,29376.58,29390.15,29376.57,29376.62,1.82458698
1609540440,29376.62,29394.29,29376.62,29376.73,2.27666003
1609540500,29392.43,29394.28,29376.74,29392.43,0.70535445
1609540560,29392.43,29394.29,29376.75,29387.49,0.83036271
1609540620,29383.8,29383.8,29337.48,29337.48,6.61725431
1609540680,29337.47,29358.06,29319.12,29334.93,4.52419625
1609540740,29334.86,29377.3,29322.18,29377.3,1.30056555
1609540800,29377.3,29402.55,29361.12,29402.55,2.16141812
1609540860,29402.55,29402.55,29368.27,29388.44,12.45812823
1609540920,29394.84,29395.51,29370.52,29395.51,0.41911268
1609540980,29379.34,29402.55,29379.34,29398.92,0.70993042
